timestamp,description,prediction,risk_score,proba_normal,proba_fp,proba_attack,attack_threshold_used,true_class,alert_name,severity,severity_score,src_ip,dst_ip,src_port,dst_port,dst_service,freq_per_min,is_high_freq,time_context,src_is_internal,dst_is_internal,is_internal_to_internal,same_subnet,protocol
2026-05-19T12:13:55.778298,http_alt,false_positive,0,0.069,0.93,0.002,0.15,normal,http_alt,INFO,0,192.168.1.20,10.0.0.1,52018,80,http,6,0,business_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778394,dns,normal,0,0.976,0.024,0.0,0.15,normal,dns,INFO,0,192.168.1.20,192.168.126.139,61636,53,dns,8,0,after_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778590,Hydra HTTP Tool detected,attack,70,0.438,0.072,0.49,0.15,attack,Hydra HTTP Tool detected,HIGH,3,192.168.126.1,192.168.126.139,62971,80,http,164,1,business_hours,1,1,1,1,TCP
2026-05-19T12:13:55.778655,Sensitive File Probe,false_positive,0,0.05,0.949,0.001,0.15,false_positive,Sensitive File Probe,HIGH,3,192.168.1.10,192.168.1.1,59913,80,http,3,0,business_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778703,Script Injection Path,false_positive,0,0.112,0.888,0.0,0.15,false_positive,Script Injection Path,MEDIUM,2,192.168.1.20,192.168.1.1,6078,8080,http_alt,6,0,business_hours,1,1,1,1,TCP
2026-05-19T12:13:55.778746,https,normal,0,0.534,0.466,0.0,0.15,normal,https,INFO,0,192.168.1.50,10.0.0.1,21289,21,ftp,6,0,business_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778789,http,false_positive,0,0.068,0.932,0.0,0.15,normal,http,INFO,0,192.168.10.5,10.0.0.1,8342,80,http,4,0,business_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778830,ICMP Ping Sweep,false_positive,4,0.424,0.563,0.013,0.15,false_positive,ICMP Ping Sweep,LOW,1,172.16.0.5,192.168.1.1,33757,0,icmp,4,0,business_hours,1,1,1,1,TCP
2026-05-19T12:13:55.778854,Web Scan,attack,99,0.001,0.002,0.997,0.15,attack,Web Scan,HIGH,3,192.168.126.1,192.168.126.128,61988,22,ssh,120,1,business_hours,1,1,1,1,TCP
2026-05-19T12:13:55.778901,Script Injection Path,false_positive,0,0.385,0.615,0.0,0.15,false_positive,Script Injection Path,CRITICAL,4,10.0.0.100,192.168.126.128,24220,443,https,8,0,business_hours,1,1,1,0,TCP
2026-05-19T12:13:55.778943,http_alt,normal,0,1.0,0.0,0.0,0.15,normal,http_alt,INFO,0,10.10.0.5,192.168.126.139,54948,53,dns,2,0,night,1,1,1,0,TCP
